Configuration on demand is an incubating feature.

> Configure project :app
> Task :mnn_tts:compileDebugKotlin UP-TO-DATE
> Task :model_downloader:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mnn_tts:javaPreCompileDebug UP-TO-DATE
> Task :model_downloader:prepareDebugArtProfile UP-TO-DATE
> Task :model_downloader:prepareLintJarForPublish UP-TO-DATE
> Task :model_downloader:mergeDebugJavaResource UP-TO-DATE
> Task :mnn_tts:compileDebugJavaWithJavac UP-TO-DATE
> Task :model_downloader:syncDebugLibJars UP-TO-DATE
> Task :mnn_tts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :mnn_tts:mergeDebugShaders UP-TO-DATE
> Task :model_downloader:bundleDebugAar UP-TO-DATE
> Task :model_downloader:assembleDebug UP-TO-DATE
> Task :mnn_tts:compileDebugShaders NO-SOURCE
> Task :mnn_tts:generateDebugAssets UP-TO-DATE
> Task :mnn_tts:packageDebugAssets UP-TO-DATE
> Task :mnn_tts:processDebugJavaRes UP-TO-DATE
> Task :mnn_tts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :mnn_tts:configureCMakeDebug[arm64-v8a]
> Task :mnn_tts:buildCMakeDebug[arm64-v8a]
> Task :mnn_tts:mergeDebugJniLibFolders UP-TO-DATE
> Task :mnn_tts:mergeDebugNativeLibs UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :mnn_tts:stripDebugDebugSymbols UP-TO-DATE
> Task :mnn_tts:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :mnn_tts:extractDebugAnnotations UP-TO-DATE
> Task :mnn_tts:extractDeepLinksForAarDebug UP-TO-DATE
> Task :mnn_tts:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :mnn_tts:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :mnn_tts:prepareDebugArtProfile UP-TO-DATE
> Task :mnn_tts:prepareLintJarForPublish UP-TO-DATE
> Task :mnn_tts:mergeDebugJavaResource UP-TO-DATE
> Task :mnn_tts:syncDebugLibJars UP-TO-DATE
> Task :mnn_tts:bundleDebugAar UP-TO-DATE
> Task :mnn_tts:assembleDebug UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugResValues UP-TO-DATE
> Task :app:generateGoogleplayDebugResources UP-TO-DATE
> Task :app:mergeGoogleplayDebugResources UP-TO-DATE
> Task :app:packageGoogleplayDebugResources UP-TO-DATE
> Task :app:parseGoogleplayDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesGoogleplayDebug UP-TO-DATE
> Task :app:dataBindingTriggerGoogleplayDebug UP-TO-DATE
> Task :app:generateGoogleplayDebugBuildConfig UP-TO-DATE
> Task :app:checkGoogleplayDebugAarMetadata UP-TO-DATE
> Task :app:mapGoogleplayDebugSourceSetPaths UP-TO-DATE
> Task :app:createGoogleplayDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksGoogleplayDebug UP-TO-DATE
> Task :app:processGoogleplayDebugMainManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifest UP-TO-DATE
> Task :app:processGoogleplayDebugManifestForPackage UP-TO-DATE
> Task :app:processGoogleplayDebugResources UP-TO-DATE
> Task :app:javaPreCompileGoogleplayDebug UP-TO-DATE
> Task :app:mergeGoogleplayDebugShaders UP-TO-DATE
> Task :app:compileGoogleplayDebugShaders NO-SOURCE
> Task :app:generateGoogleplayDebugAssets UP-TO-DATE
> Task :app:mergeGoogleplayDebugAssets UP-TO-DATE
> Task :app:compressGoogleplayDebugAssets UP-TO-DATE
> Task :app:checkGoogleplayDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarGoogleplayDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexGoogleplayDebug UP-TO-DATE
> Task :app:mergeLibDexGoogleplayDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:mergeGoogleplayDebugJniLibFolders UP-TO-DATE
> Task :app:mergeGoogleplayDebugNativeLibs UP-TO-DATE
> Task :app:stripGoogleplayDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningGoogleplayDebug UP-TO-DATE
> Task :app:writeGoogleplayDebugAppMetadata UP-TO-DATE
> Task :app:writeGoogleplayDebugSigningConfigVersions UP-TO-DATE
> Task :app:preStandardDebugBuild UP-TO-DATE
> Task :app:mergeStandardDebugNativeDebugMetadata NO-SOURCE
> Task :app:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugResValues UP-TO-DATE
> Task :app:generateStandardDebugResources UP-TO-DATE
> Task :app:mergeStandardDebugResources UP-TO-DATE
> Task :app:packageStandardDebugResources UP-TO-DATE
> Task :app:parseStandardDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :app:dataBindingTriggerStandardDebug UP-TO-DATE
> Task :app:generateStandardDebugBuildConfig UP-TO-DATE
> Task :app:checkStandardDebugAarMetadata UP-TO-DATE
> Task :app:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksStandardDebug UP-TO-DATE
> Task :app:processStandardDebugMainManifest UP-TO-DATE
> Task :app:processStandardDebugManifest UP-TO-DATE
> Task :app:processStandardDebugManifestForPackage UP-TO-DATE
> Task :app:processStandardDebugResources UP-TO-DATE
> Task :app:javaPreCompileStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugShaders UP-TO-DATE
> Task :app:compileStandardDebugShaders NO-SOURCE
> Task :app:generateStandardDebugAssets UP-TO-DATE
> Task :app:mergeStandardDebugAssets UP-TO-DATE
> Task :app:compressStandardDebugAssets UP-TO-DATE
> Task :app:checkStandardDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarStandardDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexStandardDebug UP-TO-DATE
> Task :app:mergeLibDexStandardDebug UP-TO-DATE
> Task :app:mergeStandardDebugJniLibFolders UP-TO-DATE
> Task :app:mergeStandardDebugNativeLibs UP-TO-DATE
> Task :app:stripStandardDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningStandardDebug UP-TO-DATE
> Task :app:writeStandardDebugAppMetadata UP-TO-DATE
> Task :app:writeStandardDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileGoogleplayDebugKotlin FAILED
.\gradlew : e: file:///C:/Users/rajub/Downloads/MNN/apps/
Android/MnnLlmChat/app/src/main/java/com/aura_on_device_a
i/mnnllm/android/benchmark/BenchmarkFragment.kt:142:23 
Cannot access class 'ModelAvatarView'. Check your module 
classpath for missing or conflicting dependencies.
At line:1 char:1
+ .\gradlew assembleDebug > build_output_9.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:/// 
   C:/U...g dependencies.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:142:36 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:23 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:40 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:143:48 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:147:23 Cannot access 
class 'ModelAvatarView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:147:36 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:23 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:40 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:148:48 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:168:19 Cannot access 
class 'ModelAvatarView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:168:32 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:172:19 Cannot access 
class 'TagsLayout'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:172:36 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/BenchmarkFragment.kt:602:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/benchmark/LeaderboardService.kt:39:54 Unresolved 
reference 'BuildConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:35:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:36:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:41:37 Unresolved reference 
'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:113:31 Unresolved reference 
'setOnClickListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:148:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:151:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:153:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:154:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:155:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:158:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:159:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:169:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:355:35 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:363:17 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:423:13 Unresolved reference 
'ApiSettingsBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:426:13 Unresolved reference 
'ApiConsoleBottomSheetFragment'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:505:13 Unresolved reference 
'ApiServiceManager'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:17 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:806:31 Unresolved reference 
'text'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:37 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:809:51 Unresolved reference 
'findViewById'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:811:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:812:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:813:35 Unresolved reference 
'background'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:816:35 Unresolved reference 
'isClickable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:21 Cannot access class 
'ModelSwitcherView'. Check your module classpath for 
missing or conflicting dependencies.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatActivity.kt:817:35 Unresolved reference 
'isFocusable'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:20:57 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:240:28 Unresolved reference 
'ModelRepository'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:241:47 Unresolved reference 'it'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:30 Unresolved reference 
'modelId'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:39 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ChatRouter.kt:242:45 Cannot infer type for 
this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:10:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:11:53 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:30 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:18:57 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:29 Unresolved 
reference 'TagsLayout'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:20:51 Cannot infer 
type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:39:21 Unresolved 
reference 'setModelName'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:43:20 Unresolved 
reference 'setTags'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/ModelSelectionViewHolder.kt:50:65 Unresolved 
reference 'TagMapper'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:10:53 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatImageAdapter.kt:32:17 Unresolved 
reference 'FullScreenImageViewer'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:18:53 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/chat/chatlist/ChatListComponent.kt:35:48 Unresolved 
reference 'ModelAvatarView'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
